Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Action.c(143): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(143): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(143): web_url("home-page.html") highest severity level was "warning", 6155 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(153): lr_think_time: 44,00 seconds.	[MsgId: MMSG-15948]
Action.c(167): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(167): Connection to advantageonlineshopping.com:443 closed after being inactive for 85 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(167): Error -27721: Step download timeout (120 seconds) has expired when downloading resource "https://advantageonlineshopping.com/catalog/api/v1/categories/attributes"  	[MsgId: MERR-27721]
End auto log messages stack.	[MsgId: MMSG-10544]


