Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(287): Connection to lt-dev.pflb.ru:8080 closed after being inactive for 61 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://lt-dev.pflb.ru:8080/css/images/review_right.png"  	[MsgId: MMSG-27647]
Action.c(287): web_url("product-page.html") was successful, 12509 body bytes, 1075 header bytes  	[MsgId: MMSG-26386]
Action.c(297): Notify: Transaction "UC04_TR03_Product_select" ended with a "Pass" status (Duration: 3,9534 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(298): Notify: Transaction "Product_select" ended with a "Pass" status (Duration: 3,9534 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(300): lr_think_time: 44,00 seconds.	[MsgId: MMSG-15948]
Action.c(302): Notify: Transaction "Cart_add" started.	[MsgId: MMSG-16999]
Action.c(303): Notify: Transaction "UC04_TR04_Cart_add" started.	[MsgId: MMSG-16999]
Action.c(304): web_submit_data("color/colors_rand") started  	[MsgId: MMSG-26355]
Action.c(304): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://lt-dev.pflb.ru:8080/order/api/v1/carts/209440360/product/14/color/414141?quantity=1"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


